/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: freq_queries.out
 ** Date:        7/19/2016 23:1:43
 ** ACE version: 1.2.20
 ** Hardware:    ubuntu : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(52.0).
min_rel_freq(0.01).
min_abs_freq(0.52).

level(1).
freq(1,1,[true],1.0).
c_counter(1,1).
f_counter(1,1).

level(2).
freq(2,1,[true,method(A)],1.0).
freq(2,2,[true,basic_block(A)],1.0).
freq(2,3,[true,in(A,A)],0.173076923076923).
freq(2,4,[true,in(A,B)],1.0).
freq(2,5,[true,directed_edge(A,A)],0.269230769230769).
freq(2,6,[true,directed_edge(A,B)],1.0).
freq(2,7,[true,method_call(A,A)],0.153846153846154).
freq(2,8,[true,method_call(A,B)],0.403846153846154).
c_counter(2,8).
f_counter(2,8).

level(3).
freq(3,1,[true,method(A),basic_block(A)],0.173076923076923).
freq(3,2,[true,method(A),basic_block(B)],1.0).
freq(3,3,[true,method(A),in(A,A)],0.173076923076923).
freq(3,4,[true,method(A),in(A,B)],0.173076923076923).
freq(3,5,[true,method(A),in(B,B)],0.173076923076923).
freq(3,6,[true,method(A),in(B,A)],1.0).
freq(3,7,[true,method(A),in(B,C)],1.0).
freq(3,8,[true,method(A),directed_edge(A,A)],0.173076923076923).
freq(3,9,[true,method(A),directed_edge(A,B)],0.173076923076923).
freq(3,10,[true,method(A),directed_edge(B,B)],0.269230769230769).
freq(3,11,[true,method(A),directed_edge(B,A)],0.173076923076923).
freq(3,12,[true,method(A),directed_edge(B,C)],1.0).
freq(3,13,[true,method(A),method_call(A,A)],0.153846153846154).
freq(3,14,[true,method(A),method_call(A,B)],0.403846153846154).
freq(3,15,[true,method(A),method_call(B,B)],0.153846153846154).
freq(3,16,[true,method(A),method_call(B,A)],0.365384615384615).
freq(3,17,[true,method(A),method_call(B,C)],0.403846153846154).
freq(3,18,[true,basic_block(A),in(A,A)],0.173076923076923).
freq(3,19,[true,basic_block(A),in(A,B)],1.0).
freq(3,20,[true,basic_block(A),in(B,B)],0.173076923076923).
freq(3,21,[true,basic_block(A),in(B,A)],0.173076923076923).
freq(3,22,[true,basic_block(A),in(B,C)],1.0).
freq(3,23,[true,basic_block(A),directed_edge(A,A)],0.269230769230769).
freq(3,24,[true,basic_block(A),directed_edge(A,B)],0.980769230769231).
freq(3,25,[true,basic_block(A),directed_edge(B,B)],0.269230769230769).
freq(3,26,[true,basic_block(A),directed_edge(B,A)],1.0).
freq(3,27,[true,basic_block(A),directed_edge(B,C)],1.0).
freq(3,28,[true,basic_block(A),method_call(A,A)],0.134615384615385).
freq(3,29,[true,basic_block(A),method_call(A,B)],0.153846153846154).
freq(3,30,[true,basic_block(A),method_call(B,B)],0.153846153846154).
freq(3,31,[true,basic_block(A),method_call(B,A)],0.173076923076923).
freq(3,32,[true,basic_block(A),method_call(B,C)],0.403846153846154).
freq(5,1938,[true,method(A),in(B,A),directed_edge(B,C),directed_edge(C,B)],0.288461538461538).
freq(5,1939,[true,method(A),in(B,A),directed_edge(B,C),directed_edge(C,A)],0.173076923076923).
freq(5,1940,[true,method(A),in(B,A),directed_edge(B,C),directed_edge(C,D)],0.961538461538462).
freq(5,1941,[true,method(A),in(B,A),directed_edge(B,C),directed_edge(B,B)],0.269230769230769).
freq(5,1942,[true,method(A),in(B,A),directed_edge(B,C),directed_edge(B,A)],0.173076923076923).
freq(5,1943,[true,method(A),in(B,A),directed_edge(B,C),directed_edge(A,C)],0.173076923076923).
freq(5,1944,[true,method(A),in(B,A),directed_edge(B,C),directed_edge(A,B)],0.173076923076923).
freq(5,1945,[true,method(A),in(B,A),directed_edge(B,C),directed_edge(A,A)],0.173076923076923).
freq(5,1946,[true,method(A),in(B,A),directed_edge(B,C),directed_edge(A,D)],0.173076923076923).
freq(5,1947,[true,method(A),in(B,A),directed_edge(B,C),directed_edge(D,D)],0.269230769230769).
freq(5,1948,[true,method(A),in(B,A),directed_edge(B,C),directed_edge(D,B)],0.980769230769231).
freq(5,1949,[true,method(A),in(B,A),directed_edge(B,C),directed_edge(D,A)],0.173076923076923).
freq(5,1950,[true,method(A),in(B,A),directed_edge(B,C),method_call(C,C)],0.134615384615385).
freq(5,1951,[true,method(A),in(B,A),directed_edge(B,C),method_call(C,B)],0.153846153846154).
freq(5,1952,[true,method(A),in(B,A),directed_edge(B,C),method_call(C,A)],0.153846153846154).
freq(5,1953,[true,method(A),in(B,A),directed_edge(B,C),method_call(C,D)],0.153846153846154).
freq(5,1954,[true,method(A),in(B,A),directed_edge(B,C),method_call(B,C)],0.153846153846154).
freq(5,1955,[true,method(A),in(B,A),directed_edge(B,C),method_call(B,B)],0.0961538461538462).
freq(5,1956,[true,method(A),in(B,A),directed_edge(B,C),method_call(B,A)],0.153846153846154).
freq(5,1957,[true,method(A),in(B,A),directed_edge(B,C),method_call(B,D)],0.153846153846154).
freq(5,1958,[true,method(A),in(B,A),directed_edge(B,C),method_call(A,C)],0.173076923076923).
freq(5,1959,[true,method(A),in(B,A),directed_edge(B,C),method_call(A,B)],0.173076923076923).
freq(5,1960,[true,method(A),in(B,A),directed_edge(B,C),method_call(A,A)],0.153846153846154).
freq(5,1961,[true,method(A),in(B,A),directed_edge(B,C),method_call(A,D)],0.326923076923077).
freq(5,1962,[true,method(A),in(B,A),directed_edge(B,C),method_call(D,D)],0.153846153846154).
freq(5,1963,[true,method(A),in(B,A),directed_edge(B,C),method_call(D,C)],0.173076923076923).
freq(5,1964,[true,method(A),in(B,A),directed_edge(B,C),method_call(D,B)],0.173076923076923).
freq(5,1965,[true,method(A),in(B,A),directed_edge(B,C),method_call(D,A)],0.365384615384615).
freq(5,1966,[true,method(A),in(B,A),directed_edge(B,C),method_call(D,E)],0.403846153846154).
freq(5,1967,[true,method(A),in(B,A),directed_edge(A,B),directed_edge(A,A)],0.173076923076923).
freq(5,1968,[true,method(A),in(B,A),directed_edge(A,B),directed_edge(C,C)],0.173076923076923).
freq(5,1969,[true,method(A),in(B,A),directed_edge(A,B),directed_edge(C,A)],0.173076923076923).
freq(5,1970,[true,method(A),in(B,A),directed_edge(A,B),method_call(B,B)],0.134615384615385).
freq(5,1971,[true,method(A),in(B,A),directed_edge(A,B),method_call(B,A)],0.153846153846154).
freq(5,1972,[true,method(A),in(B,A),directed_edge(A,B),method_call(B,C)],0.153846153846154).
freq(5,1973,[true,method(A),in(B,A),directed_edge(A,B),method_call(A,B)],0.153846153846154).
freq(5,1974,[true,method(A),in(B,A),directed_edge(A,B),method_call(A,A)],0.134615384615385).
freq(5,1975,[true,method(A),in(B,A),directed_edge(A,B),method_call(A,C)],0.153846153846154).
freq(5,1976,[true,method(A),in(B,A),directed_edge(A,B),method_call(C,C)],0.134615384615385).
freq(5,1977,[true,method(A),in(B,A),directed_edge(A,B),method_call(C,B)],0.153846153846154).
freq(5,1978,[true,method(A),in(B,A),directed_edge(A,B),method_call(C,A)],0.153846153846154).
freq(5,1979,[true,method(A),in(B,A),directed_edge(A,B),method_call(C,D)],0.153846153846154).
freq(5,1980,[true,method(A),in(B,A),directed_edge(A,A),directed_edge(C,B)],0.173076923076923).
freq(5,1981,[true,method(A),in(B,A),directed_edge(A,A),method_call(B,B)],0.134615384615385).
freq(5,1982,[true,method(A),in(B,A),directed_edge(A,A),method_call(B,A)],0.153846153846154).
freq(5,1983,[true,method(A),in(B,A),directed_edge(A,A),method_call(B,C)],0.153846153846154).
freq(5,1984,[true,method(A),in(B,A),directed_edge(A,A),method_call(A,B)],0.153846153846154).
freq(5,1985,[true,method(A),in(B,A),directed_edge(A,A),method_call(A,A)],0.134615384615385).
freq(5,1986,[true,method(A),in(B,A),directed_edge(A,A),method_call(A,C)],0.153846153846154).
freq(5,1987,[true,method(A),in(B,A),directed_edge(A,A),method_call(C,C)],0.134615384615385).
freq(5,1988,[true,method(A),in(B,A),directed_edge(A,A),method_call(C,B)],0.153846153846154).
freq(5,1989,[true,method(A),in(B,A),directed_edge(A,A),method_call(C,A)],0.153846153846154).
freq(5,1990,[true,method(A),in(B,A),directed_edge(A,A),method_call(C,D)],0.153846153846154).
freq(5,1991,[true,method(A),in(B,A),directed_edge(A,C),method(C)],0.173076923076923).
freq(5,1992,[true,method(A),in(B,A),directed_edge(A,C),in(C,A)],0.173076923076923).
freq(5,1993,[true,method(A),in(B,A),directed_edge(A,C),in(C,D)],0.173076923076923).
freq(5,1994,[true,method(A),in(B,A),directed_edge(A,C),in(B,C)],0.173076923076923).
freq(5,1995,[true,method(A),in(B,A),directed_edge(A,C),in(D,C)],0.173076923076923).
freq(5,1996,[true,method(A),in(B,A),directed_edge(A,C),directed_edge(C,C)],0.173076923076923).
freq(5,1997,[true,method(A),in(B,A),directed_edge(A,C),directed_edge(C,B)],0.173076923076923).
freq(5,1998,[true,method(A),in(B,A),directed_edge(A,C),directed_edge(C,A)],0.173076923076923).
freq(5,1999,[true,method(A),in(B,A),directed_edge(A,C),directed_edge(C,D)],0.173076923076923).
freq(5,2000,[true,method(A),in(B,A),directed_edge(A,C),directed_edge(A,A)],0.173076923076923).
freq(5,2001,[true,method(A),in(B,A),directed_edge(A,C),directed_edge(D,D)],0.173076923076923).
freq(5,2002,[true,method(A),in(B,A),directed_edge(A,C),directed_edge(D,B)],0.173076923076923).
freq(5,2003,[true,method(A),in(B,A),directed_edge(A,C),directed_edge(D,A)],0.173076923076923).
freq(5,2004,[true,method(A),in(B,A),directed_edge(A,C),method_call(C,C)],0.134615384615385).
freq(5,2005,[true,method(A),in(B,A),directed_edge(A,C),method_call(C,B)],0.153846153846154).
freq(5,2006,[true,method(A),in(B,A),directed_edge(A,C),method_call(C,A)],0.153846153846154).
freq(5,2007,[true,method(A),in(B,A),directed_edge(A,C),method_call(C,D)],0.153846153846154).
freq(5,2008,[true,method(A),in(B,A),directed_edge(A,C),method_call(B,C)],0.153846153846154).
freq(5,2009,[true,method(A),in(B,A),directed_edge(A,C),method_call(B,B)],0.134615384615385).
freq(5,2010,[true,method(A),in(B,A),directed_edge(A,C),method_call(B,A)],0.153846153846154).
freq(5,2011,[true,method(A),in(B,A),directed_edge(A,C),method_call(B,D)],0.153846153846154).
freq(5,2012,[true,method(A),in(B,A),directed_edge(A,C),method_call(A,C)],0.153846153846154).
freq(5,2013,[true,method(A),in(B,A),directed_edge(A,C),method_call(A,B)],0.153846153846154).
freq(5,2014,[true,method(A),in(B,A),directed_edge(A,C),method_call(A,A)],0.134615384615385).
freq(5,2015,[true,method(A),in(B,A),directed_edge(A,C),method_call(A,D)],0.153846153846154).
freq(5,2016,[true,method(A),in(B,A),directed_edge(A,C),method_call(D,D)],0.134615384615385).
freq(5,2017,[true,method(A),in(B,A),directed_edge(A,C),method_call(D,C)],0.153846153846154).
freq(5,2018,[true,method(A),in(B,A),directed_edge(A,C),method_call(D,B)],0.153846153846154).
freq(5,2019,[true,method(A),in(B,A),directed_edge(A,C),method_call(D,A)],0.153846153846154).
freq(5,2020,[true,method(A),in(B,A),directed_edge(A,C),method_call(D,E)],0.153846153846154).
freq(5,2021,[true,method(A),in(B,A),directed_edge(C,C),method(C)],0.173076923076923).
freq(5,2022,[true,method(A),in(B,A),directed_edge(C,C),in(C,D)],0.269230769230769).
freq(5,2023,[true,method(A),in(B,A),directed_edge(C,C),in(B,C)],0.173076923076923).
freq(5,2024,[true,method(A),in(B,A),directed_edge(C,C),in(D,C)],0.173076923076923).
freq(5,2025,[true,method(A),in(B,A),directed_edge(C,C),directed_edge(C,B)],0.269230769230769).
freq(5,2026,[true,method(A),in(B,A),directed_edge(C,C),directed_edge(C,A)],0.173076923076923).
freq(5,2027,[true,method(A),in(B,A),directed_edge(C,C),directed_edge(D,B)],0.269230769230769).
freq(5,2028,[true,method(A),in(B,A),directed_edge(C,C),directed_edge(D,A)],0.173076923076923).
freq(5,2029,[true,method(A),in(B,A),directed_edge(C,C),method_call(C,C)],0.134615384615385).
freq(5,2030,[true,method(A),in(B,A),directed_edge(C,C),method_call(C,B)],0.153846153846154).
freq(5,2031,[true,method(A),in(B,A),directed_edge(C,C),method_call(C,A)],0.153846153846154).
freq(5,2032,[true,method(A),in(B,A),directed_edge(C,C),method_call(C,D)],0.153846153846154).
freq(5,2033,[true,method(A),in(B,A),directed_edge(C,C),method_call(B,C)],0.153846153846154).
freq(5,2034,[true,method(A),in(B,A),directed_edge(C,C),method_call(B,B)],0.134615384615385).
freq(5,2035,[true,method(A),in(B,A),directed_edge(C,C),method_call(B,A)],0.153846153846154).
freq(5,2036,[true,method(A),in(B,A),directed_edge(C,C),method_call(B,D)],0.153846153846154).
freq(5,2037,[true,method(A),in(B,A),directed_edge(C,C),method_call(A,C)],0.153846153846154).
freq(5,2038,[true,method(A),in(B,A),directed_edge(C,C),method_call(A,B)],0.153846153846154).
freq(5,2039,[true,method(A),in(B,A),directed_edge(C,C),method_call(A,A)],0.134615384615385).
freq(5,2040,[true,method(A),in(B,A),directed_edge(C,C),method_call(A,D)],0.211538461538462).
freq(5,2041,[true,method(A),in(B,A),directed_edge(C,C),method_call(D,D)],0.134615384615385).
freq(5,2042,[true,method(A),in(B,A),directed_edge(C,C),method_call(D,C)],0.153846153846154).
freq(5,2043,[true,method(A),in(B,A),directed_edge(C,C),method_call(D,B)],0.153846153846154).
freq(5,2044,[true,method(A),in(B,A),directed_edge(C,C),method_call(D,A)],0.211538461538462).
freq(5,2045,[true,method(A),in(B,A),directed_edge(C,C),method_call(D,E)],0.211538461538462).
freq(5,2046,[true,method(A),in(B,A),directed_edge(C,B),method(C)],0.173076923076923).
freq(5,2047,[true,method(A),in(B,A),directed_edge(C,B),in(C,D)],0.980769230769231).
freq(5,2048,[true,method(A),in(B,A),directed_edge(C,B),in(B,C)],0.173076923076923).
freq(5,2049,[true,method(A),in(B,A),directed_edge(C,B),in(D,C)],0.173076923076923).
freq(5,2050,[true,method(A),in(B,A),directed_edge(C,B),directed_edge(C,A)],0.173076923076923).
freq(5,2051,[true,method(A),in(B,A),directed_edge(C,B),directed_edge(D,C)],0.980769230769231).
freq(5,2052,[true,method(A),in(B,A),directed_edge(C,B),directed_edge(D,A)],0.173076923076923).
freq(5,2053,[true,method(A),in(B,A),directed_edge(C,B),method_call(C,C)],0.134615384615385).
freq(5,2054,[true,method(A),in(B,A),directed_edge(C,B),method_call(C,B)],0.153846153846154).
freq(5,2055,[true,method(A),in(B,A),directed_edge(C,B),method_call(C,A)],0.153846153846154).
freq(5,2056,[true,method(A),in(B,A),directed_edge(C,B),method_call(C,D)],0.153846153846154).
freq(5,2057,[true,method(A),in(B,A),directed_edge(C,B),method_call(B,C)],0.153846153846154).
freq(5,2058,[true,method(A),in(B,A),directed_edge(C,B),method_call(B,B)],0.0961538461538462).
freq(5,2059,[true,method(A),in(B,A),directed_edge(C,B),method_call(B,A)],0.153846153846154).
freq(5,2060,[true,method(A),in(B,A),directed_edge(C,B),method_call(B,D)],0.153846153846154).
freq(5,2061,[true,method(A),in(B,A),directed_edge(C,B),method_call(A,C)],0.173076923076923).
freq(5,2062,[true,method(A),in(B,A),directed_edge(C,B),method_call(A,B)],0.173076923076923).
freq(5,2063,[true,method(A),in(B,A),directed_edge(C,B),method_call(A,A)],0.153846153846154).
freq(5,2064,[true,method(A),in(B,A),directed_edge(C,B),method_call(A,D)],0.403846153846154).
freq(5,2065,[true,method(A),in(B,A),directed_edge(C,B),method_call(D,D)],0.153846153846154).
freq(5,2066,[true,method(A),in(B,A),directed_edge(C,B),method_call(D,C)],0.173076923076923).
freq(5,2067,[true,method(A),in(B,A),directed_edge(C,B),method_call(D,B)],0.173076923076923).
freq(5,2068,[true,method(A),in(B,A),directed_edge(C,B),method_call(D,A)],0.365384615384615).
freq(5,2069,[true,method(A),in(B,A),directed_edge(C,B),method_call(D,E)],0.403846153846154).
freq(5,2070,[true,method(A),in(B,A),directed_edge(C,A),method(C)],0.173076923076923).
freq(5,2071,[true,method(A),in(B,A),directed_edge(C,A),in(C,D)],0.173076923076923).
freq(5,2072,[true,method(A),in(B,A),directed_edge(C,A),in(B,C)],0.173076923076923).
freq(5,2073,[true,method(A),in(B,A),directed_edge(C,A),in(D,C)],0.173076923076923).
freq(5,2074,[true,method(A),in(B,A),directed_edge(C,A),directed_edge(D,C)],0.173076923076923).
freq(5,2075,[true,method(A),in(B,A),directed_edge(C,A),method_call(C,C)],0.134615384615385).
freq(5,2076,[true,method(A),in(B,A),directed_edge(C,A),method_call(C,B)],0.153846153846154).
freq(5,2077,[true,method(A),in(B,A),directed_edge(C,A),method_call(C,A)],0.153846153846154).
freq(5,2078,[true,method(A),in(B,A),directed_edge(C,A),method_call(C,D)],0.153846153846154).
freq(5,2079,[true,method(A),in(B,A),directed_edge(C,A),method_call(B,C)],0.153846153846154).
freq(5,2080,[true,method(A),in(B,A),directed_edge(C,A),method_call(B,B)],0.134615384615385).
freq(5,2081,[true,method(A),in(B,A),directed_edge(C,A),method_call(B,A)],0.153846153846154).
freq(5,2082,[true,method(A),in(B,A),directed_edge(C,A),method_call(B,D)],0.153846153846154).
freq(5,2083,[true,method(A),in(B,A),directed_edge(C,A),method_call(A,C)],0.153846153846154).
freq(5,2084,[true,method(A),in(B,A),directed_edge(C,A),method_call(A,B)],0.153846153846154).
freq(5,2085,[true,method(A),in(B,A),directed_edge(C,A),method_call(A,A)],0.134615384615385).
freq(5,2086,[true,method(A),in(B,A),directed_edge(C,A),method_call(A,D)],0.153846153846154).
freq(5,2087,[true,method(A),in(B,A),directed_edge(C,A),method_call(D,D)],0.134615384615385).
freq(5,2088,[true,method(A),in(B,A),directed_edge(C,A),method_call(D,C)],0.153846153846154).
freq(5,2089,[true,method(A),in(B,A),directed_edge(C,A),method_call(D,B)],0.153846153846154).
freq(5,2090,[true,method(A),in(B,A),directed_edge(C,A),method_call(D,A)],0.153846153846154).
freq(5,2091,[true,method(A),in(B,A),directed_edge(C,A),method_call(D,E)],0.153846153846154).
freq(5,2092,[true,method(A),in(B,A),directed_edge(C,D),method(D)],0.173076923076923).
freq(5,2093,[true,method(A),in(B,A),directed_edge(C,D),method(C)],0.173076923076923).
freq(5,2094,[true,method(A),in(B,A),directed_edge(C,D),in(D,C)],0.173076923076923).
freq(5,2095,[true,method(A),in(B,A),directed_edge(C,D),in(D,A)],1.0).
freq(5,2096,[true,method(A),in(B,A),directed_edge(C,D),in(D,E)],1.0).
freq(5,2097,[true,method(A),in(B,A),directed_edge(C,D),in(C,D)],0.173076923076923).
freq(5,2098,[true,method(A),in(B,A),directed_edge(C,D),in(C,A)],0.980769230769231).
freq(5,2099,[true,method(A),in(B,A),directed_edge(C,D),in(C,E)],0.980769230769231).
freq(5,2100,[true,method(A),in(B,A),directed_edge(C,D),in(B,D)],0.173076923076923).
freq(5,2101,[true,method(A),in(B,A),directed_edge(C,D),in(B,C)],0.173076923076923).
freq(5,2102,[true,method(A),in(B,A),directed_edge(C,D),in(E,D)],0.173076923076923).
freq(5,2103,[true,method(A),in(B,A),directed_edge(C,D),in(E,C)],0.173076923076923).
freq(5,2104,[true,method(A),in(B,A),directed_edge(C,D),directed_edge(D,D)],0.269230769230769).
freq(5,2105,[true,method(A),in(B,A),directed_edge(C,D),directed_edge(D,C)],0.288461538461538).
freq(5,2106,[true,method(A),in(B,A),directed_edge(C,D),directed_edge(D,E)],0.980769230769231).
freq(5,2107,[true,method(A),in(B,A),directed_edge(C,D),directed_edge(C,A)],0.173076923076923).
freq(5,2108,[true,method(A),in(B,A),directed_edge(C,D),directed_edge(A,D)],0.173076923076923).
freq(5,2109,[true,method(A),in(B,A),directed_edge(C,D),method_call(D,D)],0.134615384615385).
freq(5,2110,[true,method(A),in(B,A),directed_edge(C,D),method_call(D,C)],0.153846153846154).
freq(5,2111,[true,method(A),in(B,A),directed_edge(C,D),method_call(D,B)],0.153846153846154).
freq(5,2112,[true,method(A),in(B,A),directed_edge(C,D),method_call(D,A)],0.153846153846154).
freq(5,2113,[true,method(A),in(B,A),directed_edge(C,D),method_call(D,E)],0.153846153846154).
freq(5,2114,[true,method(A),in(B,A),directed_edge(C,D),method_call(C,D)],0.153846153846154).
freq(5,2115,[true,method(A),in(B,A),directed_edge(C,D),method_call(C,C)],0.134615384615385).
freq(5,2116,[true,method(A),in(B,A),directed_edge(C,D),method_call(C,B)],0.153846153846154).
freq(5,2117,[true,method(A),in(B,A),directed_edge(C,D),method_call(C,A)],0.153846153846154).
freq(5,2118,[true,method(A),in(B,A),directed_edge(C,D),method_call(C,E)],0.153846153846154).
freq(5,2119,[true,method(A),in(B,A),directed_edge(C,D),method_call(B,D)],0.153846153846154).
freq(5,2120,[true,method(A),in(B,A),directed_edge(C,D),method_call(B,C)],0.153846153846154).
freq(5,2121,[true,method(A),in(B,A),directed_edge(C,D),method_call(B,B)],0.134615384615385).
freq(5,2122,[true,method(A),in(B,A),directed_edge(C,D),method_call(B,A)],0.153846153846154).
freq(5,2123,[true,method(A),in(B,A),directed_edge(C,D),method_call(B,E)],0.153846153846154).
freq(5,2124,[true,method(A),in(B,A),directed_edge(C,D),method_call(A,D)],0.173076923076923).
freq(5,2125,[true,method(A),in(B,A),directed_edge(C,D),method_call(A,C)],0.173076923076923).
freq(5,2126,[true,method(A),in(B,A),directed_edge(C,D),method_call(A,B)],0.173076923076923).
freq(5,2127,[true,method(A),in(B,A),directed_edge(C,D),method_call(A,A)],0.153846153846154).
freq(5,2128,[true,method(A),in(B,A),directed_edge(C,D),method_call(A,E)],0.403846153846154).
freq(5,2129,[true,method(A),in(B,A),directed_edge(C,D),method_call(E,E)],0.153846153846154).
freq(5,2130,[true,method(A),in(B,A),directed_edge(C,D),method_call(E,D)],0.173076923076923).
freq(5,2131,[true,method(A),in(B,A),directed_edge(C,D),method_call(E,C)],0.173076923076923).
freq(5,2132,[true,method(A),in(B,A),directed_edge(C,D),method_call(E,B)],0.173076923076923).
freq(5,2133,[true,method(A),in(B,A),directed_edge(C,D),method_call(E,A)],0.365384615384615).
freq(5,2134,[true,method(A),in(B,A),directed_edge(C,D),method_call(E,F)],0.403846153846154).
freq(5,2135,[true,method(A),in(B,A),method_call(B,B),method_call(B,A)],0.134615384615385).
freq(5,2136,[true,method(A),in(B,A),method_call(B,B),method_call(A,B)],0.134615384615385).
freq(5,2137,[true,method(A),in(B,A),method_call(B,B),method_call(A,A)],0.134615384615385).
freq(5,2138,[true,method(A),in(B,A),method_call(B,B),method_call(A,C)],0.134615384615385).
freq(5,2139,[true,method(A),in(B,A),method_call(B,B),method_call(C,A)],0.134615384615385).
freq(5,2140,[true,method(A),in(B,A),method_call(B,A),method_call(A,B)],0.134615384615385).
freq(5,2141,[true,method(A),in(B,A),method_call(B,A),method_call(A,A)],0.134615384615385).
freq(5,2142,[true,method(A),in(B,A),method_call(B,A),method_call(A,C)],0.134615384615385).
freq(5,2143,[true,method(A),in(B,A),method_call(B,A),method_call(C,C)],0.134615384615385).
freq(5,2144,[true,method(A),in(B,A),method_call(B,A),method_call(C,B)],0.134615384615385).
freq(5,2145,[true,method(A),in(B,A),method_call(B,C),method(C)],0.153846153846154).
freq(5,2146,[true,method(A),in(B,A),method_call(B,C),in(C,A)],0.153846153846154).
freq(5,2147,[true,method(A),in(B,A),method_call(B,C),in(C,D)],0.153846153846154).
freq(5,2148,[true,method(A),in(B,A),method_call(B,C),in(B,C)],0.153846153846154).
freq(5,2149,[true,method(A),in(B,A),method_call(B,C),in(D,C)],0.153846153846154).
freq(5,2150,[true,method(A),in(B,A),method_call(B,C),method_call(C,C)],0.134615384615385).
freq(5,2151,[true,method(A),in(B,A),method_call(B,C),method_call(C,B)],0.134615384615385).
freq(5,2152,[true,method(A),in(B,A),method_call(B,C),method_call(C,A)],0.134615384615385).
freq(5,2153,[true,method(A),in(B,A),method_call(B,C),method_call(C,D)],0.134615384615385).
freq(5,2154,[true,method(A),in(B,A),method_call(B,C),method_call(B,B)],0.134615384615385).
freq(5,2155,[true,method(A),in(B,A),method_call(B,C),method_call(B,A)],0.153846153846154).
freq(5,2156,[true,method(A),in(B,A),method_call(B,C),method_call(A,C)],0.153846153846154).
freq(5,2157,[true,method(A),in(B,A),method_call(B,C),method_call(A,B)],0.134615384615385).
freq(5,2158,[true,method(A),in(B,A),method_call(B,C),method_call(A,A)],0.134615384615385).
freq(5,2159,[true,method(A),in(B,A),method_call(B,C),method_call(A,D)],0.153846153846154).
freq(5,2160,[true,method(A),in(B,A),method_call(B,C),method_call(D,D)],0.134615384615385).
freq(5,2161,[true,method(A),in(B,A),method_call(B,C),method_call(D,B)],0.134615384615385).
freq(5,2162,[true,method(A),in(B,A),method_call(B,C),method_call(D,A)],0.153846153846154).
freq(5,2163,[true,method(A),in(B,A),method_call(A,B),method_call(A,A)],0.153846153846154).
freq(5,2164,[true,method(A),in(B,A),method_call(A,B),method_call(C,C)],0.153846153846154).
freq(5,2165,[true,method(A),in(B,A),method_call(A,B),method_call(C,A)],0.153846153846154).
freq(5,2166,[true,method(A),in(B,A),method_call(A,A),method_call(C,B)],0.153846153846154).
freq(5,2167,[true,method(A),in(B,A),method_call(A,C),method(C)],0.365384615384615).
freq(5,2168,[true,method(A),in(B,A),method_call(A,C),in(C,A)],0.173076923076923).
freq(5,2169,[true,method(A),in(B,A),method_call(A,C),in(C,D)],0.173076923076923).
freq(5,2170,[true,method(A),in(B,A),method_call(A,C),in(B,C)],0.173076923076923).
freq(5,2171,[true,method(A),in(B,A),method_call(A,C),in(D,C)],0.365384615384615).
freq(5,2172,[true,method(A),in(B,A),method_call(A,C),method_call(C,C)],0.153846153846154).
freq(5,2173,[true,method(A),in(B,A),method_call(A,C),method_call(C,B)],0.153846153846154).
freq(5,2174,[true,method(A),in(B,A),method_call(A,C),method_call(C,A)],0.153846153846154).
freq(5,2175,[true,method(A),in(B,A),method_call(A,C),method_call(C,D)],0.211538461538462).
freq(5,2176,[true,method(A),in(B,A),method_call(A,C),method_call(A,A)],0.153846153846154).
freq(5,2177,[true,method(A),in(B,A),method_call(A,C),method_call(D,D)],0.153846153846154).
freq(5,2178,[true,method(A),in(B,A),method_call(A,C),method_call(D,B)],0.173076923076923).
freq(5,2179,[true,method(A),in(B,A),method_call(A,C),method_call(D,A)],0.211538461538462).
freq(5,2180,[true,method(A),in(B,A),method_call(C,C),method(C)],0.153846153846154).
freq(5,2181,[true,method(A),in(B,A),method_call(C,C),in(C,D)],0.134615384615385).
freq(5,2182,[true,method(A),in(B,A),method_call(C,C),in(B,C)],0.153846153846154).
freq(5,2183,[true,method(A),in(B,A),method_call(C,C),in(D,C)],0.153846153846154).
freq(5,2184,[true,method(A),in(B,A),method_call(C,C),method_call(C,B)],0.153846153846154).
freq(5,2185,[true,method(A),in(B,A),method_call(C,C),method_call(C,A)],0.153846153846154).
freq(5,2186,[true,method(A),in(B,A),method_call(C,C),method_call(D,B)],0.153846153846154).
freq(5,2187,[true,method(A),in(B,A),method_call(C,C),method_call(D,A)],0.153846153846154).
freq(5,2188,[true,method(A),in(B,A),method_call(C,B),method(C)],0.173076923076923).
freq(5,2189,[true,method(A),in(B,A),method_call(C,B),in(C,D)],0.153846153846154).
freq(5,2190,[true,method(A),in(B,A),method_call(C,B),in(B,C)],0.173076923076923).
freq(5,2191,[true,method(A),in(B,A),method_call(C,B),in(D,C)],0.173076923076923).
freq(5,2192,[true,method(A),in(B,A),method_call(C,B),method_call(C,A)],0.173076923076923).
freq(5,2193,[true,method(A),in(B,A),method_call(C,B),method_call(D,C)],0.153846153846154).
freq(5,2194,[true,method(A),in(B,A),method_call(C,B),method_call(D,A)],0.173076923076923).
freq(5,2195,[true,method(A),in(B,A),method_call(C,A),method(C)],0.365384615384615).
freq(5,2196,[true,method(A),in(B,A),method_call(C,A),in(C,D)],0.153846153846154).
